TransactionId,FoodId,Quantity
684,19,11
935,14,6
236,5,2
658,11,11
513,2,7
483,2,10
211,7,11
443,9,5
904,5,4
511,6,4
858,6,7
563,6,4
439,24,2
124,4,3
247,19,9
46,10,9
226,24,4
69,4,3
192,13,1
737,1,10
224,20,11
687,25,6
799,21,4
939,28,10
619,10,6
622,20,8
326,11,6
593,20,1
819,9,6
469,19,8
309,10,6
698,27,8
741,25,2
566,29,6
900,4,8
684,20,1
200,16,9
52,26,8
563,14,9
646,15,4
70,15,6
421,29,11
513,4,8
610,6,2
557,22,3
23,23,1
870,30,8
346,24,2
595,23,6
571,19,5
981,17,3
510,16,10
606,10,8
87,21,3
847,1,5
75,28,5
772,19,9
530,28,1
744,14,8
687,20,2
276,10,1
909,6,9
706,15,1
257,24,6
558,24,5
225,2,7
207,11,11
477,10,2
172,23,7
969,1,5
4,11,5
242,1,5
543,17,1
35,1,1
357,30,5
891,13,6
780,23,10
774,1,6
583,20,8
600,5,9
508,2,8
522,12,8
91,28,3
247,11,3
306,27,10
330,19,3
330,22,3
825,29,1
343,12,4
704,21,5
100,28,2
589,6,4
156,26,1
315,12,1
976,17,7
477,12,1
498,10,2
647,18,1
489,21,1
820,14,7
250,30,10
373,4,8
499,2,1
270,24,9
959,15,6
613,5,3
690,15,10
629,27,5
600,27,4
643,25,4
45,22,5
677,21,7
685,7,1
361,3,7
14,9,2
3,25,1
650,25,6
920,14,6
47,5,1
981,7,10
411,9,2
256,6,8
860,10,7
116,9,7
720,1,7
838,2,11
162,25,9
805,28,9
935,13,10
650,30,5
579,15,9
42,20,11
74,30,9
534,1,3
472,19,5
738,13,1
936,25,7
355,15,10
390,25,9
951,29,10
917,9,11
874,28,8
192,2,1
775,20,2
860,10,11
685,29,5
669,27,11
911,19,8
866,29,1
796,29,8
976,16,8
900,17,9
287,26,5
902,13,2
500,18,10
593,24,10
808,10,10
372,5,10
706,15,10
362,23,9
784,5,8
376,18,10
318,8,8
205,21,7
538,10,9
217,11,3
336,16,9
932,6,9
854,10,11
499,5,1
300,21,11
863,24,9
426,13,3
